<?xml;"version=""1.0""";"encoding=""UTF-8""";"standalone=""no""?>";;;;;;;;;;;;;
<!DOCTYPE;svg;PUBLIC;-//W3C//DTD SVG 20010904//EN;;;;;;;;;;;;;
;;;;;;;;;;;;;;http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd>;;
;;;;;;;;;;;;;;;;
<svg;"xmlns=""http://www.w3.org/2000/svg""";;;;;;;;;;;;;;;
;;;;;"width=""804.762mm""";"height=""637.566mm""";;;;;;;;;;
;;;;;"viewBox=""0";0;3042;"2410"">";;;;;;;;
;;<path;"id=""Unbenannt""";;;;;;;;;;;;;
;;;;;;;;"fill=""none""";"stroke=""black""";"stroke-width=""1""";;;;;;
;;;;;;;;"d=""M";444.00,174.00;;;;;;444.00,174.00;
;;;;;;;;;;;;C;444.00,174.00;363.00,867.00;363.00,867.00;
;;;;;;;;;;;;;363.00,867.00;1341.00,561.00;1341.00,561.00;
;;;;;;;;;;;;;1341.00,561.00;942.00,438.00;942.00,438.00;
;;;;;;;;;;;;;942.00,438.00;1041.00,588.00;1041.00,588.00;
;;;;;;;;;;;;;1041.00,588.00;1074.00,945.00;1074.00,945.00;
;;;;;;;;;;;;;1074.00,945.00;903.00,762.00;903.00,762.00;
;;;;;;;;;;;;;903.00,762.00;798.00,969.00;798.00,969.00;
;;;;;;;;;;;;;798.00,969.00;588.00,882.00;588.00,882.00;
;;;;;;;;;;;;;588.00,882.00;693.00,441.00;693.00,441.00;
;;;;;;;;;;;;;693.00,441.00;720.00,1413.00;720.00,1413.00;
;;;;;;;;;;;;;720.00,1413.00;384.00,1539.00;384.00,1539.00;
;;;;;;;;;;;;;384.00,1539.00;621.00,1617.00;621.00,1617.00;
;;;;;;;;;;;;;621.00,1617.00;537.00,1809.00;537.00,1809.00;
;;;;;;;;;;;;;537.00,1809.00;372.00,1860.00;372.00,1860.00;
;;;;;;;;;;;;;372.00,1860.00;261.00,1671.00;261.00,1671.00;
;;;;;;;;;;;;;261.00,1671.00;1329.00,2070.00;1329.00,2070.00;
;;;;;;;;;;;;;1329.00,2070.00;1395.00,2187.00;1395.00,2187.00;
;;;;;;;;;;;;;1395.00,2187.00;1314.00,2301.00;1314.00,2301.00;
;;;;;;;;;;;;;1314.00,2301.00;1122.00,2202.00;1122.00,2202.00;
;;;;;;;;;;;;;1122.00,2202.00;1215.00,1977.00;1215.00,1977.00;
;;;;;;;;;;;;;1215.00,1977.00;2532.00,2184.00;2532.00,2184.00;
;;;;;;;;;;;;;2532.00,2184.00;2280.00,2097.00;2280.00,2097.00;
;;;;;;;;;;;;;2280.00,2097.00;2436.00,1971.00;2436.00,1971.00;
;;;;;;;;;;;;;2436.00,1971.00;2304.00,1812.00;2304.00,1812.00;
;;;;;;;;;;;;;2304.00,1812.00;2148.00,2022.00;2148.00,2022.00;
;;;;;;;;;;;;;2148.00,2022.00;2139.00,1821.00;2139.00,1821.00;
;;;;;;;;;;;;;2139.00,1821.00;2823.00,1683.00;2823.00,1683.00;
;;;;;;;;;;;;;2823.00,1683.00;2679.00,1488.00;2679.00,1488.00;
;;;;;;;;;;;;;2679.00,1488.00;2805.00,1341.00;2805.00,1341.00;
;;;;;;;;;;;;;2805.00,1341.00;2889.00,1263.00;2889.00,1263.00;
;;;;;;;;;;;;;2889.00,1263.00;2802.00,1050.00;2802.00,1050.00;
;;;;;;;;;;;;;2802.00,1050.00;2607.00,1023.00;2607.00,1023.00;
;;;;;;;;;;;;;2607.00,1023.00;1977.00,252.00;1977.00,252.00;
;;;;;;;;;;;;;1977.00,252.00;2358.00,822.00;2358.00,822.00;
;;;;;;;;;;;;;2358.00,822.00;1962.00,417.00;1962.00,417.00;
;;;;;;;;;;;;;1962.00,417.00;1983.00,513.00;1983.00,513.00;
;;;;;;;;;;;;;1983.00,513.00;1962.00,594.00;1962.00,594.00;
;;;;;;;;;;;;;1962.00,594.00;1965.00,699.00;1965.00,699.00;
;;;;;;;;;;;;;1965.00,699.00;1956.00,822.00;"1956.00,822.00""";/>
</svg>;;;;;;;;;;;;;;;;
